id,score
456197,1.4132869
138368,-0.2221312
63856,-0.08400594
308947,1.1419574
57992,0.36476013
578884,0.8882945
339890,0.72405434
103773,1.0280106
214123,-0.19660312
388893,0.06262822
549978,-0.04946451
432832,0.57226795
399830,0.3386433
461878,0.83283126
226701,0.11531262
569314,0.11983371
327935,-0.18657802
264628,0.88802654
17975,0.591938
111099,0.5464883
152662,1.4350322
578056,-0.27860433
21083,0.60343593
449274,0.48032075
487650,-0.2107675
295295,0.83978844
171351,-0.20613451
413616,0.6658399
306421,1.850406
423534,0.77743334
432723,1.0816746
310695,0.61361754
4132,0.8216767
473040,1.2361195
96625,0.20675822
143952,0.34316388
502554,0.8671181
552247,-0.0400321
347691,-0.20610878
232227,0.36800906
372024,-0.2717417
66066,1.2550606
331152,1.1037625
210136,0.43985403
527584,0.6290296
431923,0.39971644
538299,0.6101302
53870,0.54927534
109896,1.2854135
239532,0.2902373
566470,1.069875
340296,1.0754285
412325,-0.35850078
247124,1.140344
536950,-0.3366861
218580,-0.39279947
543521,0.4528193
564680,0.76014346
381485,0.06938584
251292,-0.21357378
381759,0.61790276
312536,0.9736738
1183,-0.3478206
124471,0.28775415
310688,0.8685925
160239,0.475974
387068,0.5127504
301908,0.8080285
84607,1.124715
14321,0.1805863
31734,-0.32190692
531018,0.064856775
14257,0.28643867
65520,0.19485416
415925,0.20368661
173966,0.09223584
47294,0.055357467
41288,0.09057626
471755,0.0096126115
69320,-0.26016685
373648,0.9551701
65440,-0.103562884
220118,0.59500366
510756,1.1118608
185293,1.2597885
52069,0.66074276
422311,0.25151882
48661,-0.14042714
423613,-0.32908925
306475,0.13944913
229142,0.66091603
150225,0.796762
168178,0.72452253
169500,0.81083417
19292,0.5938963
474504,0.6990795
107881,0.5443607
422676,0.47037664
302908,-0.31729624
512173,0.19611554
22174,0.9950912
94340,0.52791816
505739,-0.14287749
400406,1.4790052
343908,0.37632036
522477,0.4757507
511430,1.017045
556813,0.026437415
113851,0.03674213
322350,1.232091
198451,1.43612
354326,0.42372918
249666,1.0071627
515186,0.570114
306553,0.5007123
265008,0.9414667
119357,1.1302243
109791,-0.15657713
455496,-0.2797063
175943,1.3052284
434511,-0.18658255
532916,1.1327434
66054,-0.25598556
550118,0.40778533
97759,1.0325347
371633,0.29647452
334630,0.40602192
384093,1.2887261
400332,-0.24444716
571573,0.273189
443179,1.1072375
514674,0.34754905
75001,0.1730263
162717,0.30071563
220076,-0.20007059
370157,0.6128844
167588,0.8610584
177193,0.8631287
180505,1.0913707
158130,0.6309139
254198,0.61905754
443547,0.07812611
147092,1.0636656
258027,0.47195733
51322,1.5483515
185579,0.9938253
381948,0.9404783
313792,0.6710295
547594,1.0517946
407017,0.059140805
252979,0.8483154
48749,-0.3350787
481725,0.95770717
351890,-0.18587114
545663,0.5437905
104410,0.82121265
31752,-0.26097813
66827,1.1039262
264660,0.66198325
333099,0.9576568
59232,0.50482714
204085,0.94394267
559159,1.0135913
352495,-0.09801169
401307,0.27559704
100169,-0.10934593
185687,0.51475203
338969,1.1269982
163939,0.6852129
214055,1.5558237
25807,0.12464949
271546,0.054855116
453553,0.55255723
268340,0.9013827
283884,1.1926628
318708,0.88040406
284329,0.8192862
111907,-0.30935442
495367,0.39346462
236552,1.0073013
347235,0.49404564
408906,0.684538
185397,0.22301324
185571,0.3578411
50912,0.60222983
333157,-0.18723811
337062,0.38532057
139409,0.18735662
277761,-0.37123993
94978,1.3755956
178911,1.1278491
228344,-0.23324476
544240,-0.19755565
443913,-0.44086802
168607,1.5570691
347772,-0.20863879
24104,1.35998
544483,0.23759158
399078,0.021954173
575574,-0.009483623
295589,0.11753543
21535,0.6483594
9003,-0.16974936
205563,0.98690665
72615,-0.11752461
473448,0.45958498
176910,-0.28830013
175739,0.6424528
565053,1.277257
224242,0.38161197
6522,1.1178206
67414,1.0226818
408571,0.30688587
135436,0.055802256
119145,0.57462233
385317,1.2389011
463168,0.15004458
277498,0.6539413
272490,0.22619724
237735,0.93011266
158223,0.76775396
562205,0.42003956
471932,0.47115633
280988,-0.16295153
264461,-0.007358964
169377,0.94763654
283222,0.5669372
16706,-0.17782834
152403,-0.34484586
292170,0.71906114
291526,0.176934
239975,0.9311145
94012,-0.31447184
195863,0.68237364
242002,-0.04021718
436323,0.40213346
137552,0.6212367
101862,0.37513208
155470,-0.12135768
357024,0.33958718
457659,-0.029125331
581827,-0.1962131
11613,0.24291353
496324,1.229059
300661,-0.050965987
172148,1.2443383
227000,0.17737386
141040,-0.0027071154
21751,-0.16201344
460507,1.1806676
43893,0.04146464
580390,0.25922394
198514,0.5652747
396252,1.3739376
82220,1.0196182
91721,0.004433307
286279,0.4955182
337394,0.7514938
484418,0.99168015
123831,0.14375533
558454,-0.24485585
236184,0.11780556
144582,0.17031005
28149,0.54456395
305315,1.0181972
488360,0.75810486
64460,0.584226
472960,1.414439
189565,1.2906977
518725,0.99827623
224610,0.6835282
578184,1.0061562
325966,-0.003090627
7690,0.6096761
24802,0.45048195
86946,0.448694
75227,1.5283266
338732,0.28116828
132001,0.73689884
343599,1.1402739
393511,0.2367373
226681,1.0487692
104400,0.0025888518
318006,0.24235998
420874,1.1688493
154222,0.46341974
348098,1.2556055
216443,0.6254721
156510,-0.24932021
512537,0.0696489
541558,0.34908673
228914,0.27336383
205338,0.6367365
501647,-0.31316042
245481,0.55280447
531798,1.0501198
525640,0.11195347
167520,1.0696876
8646,0.9034249
57719,0.12925418
29,0.163199
146,0.024427878
110,0.6057321
147,0.48553866
195,0.46831694
47,0.349307
142,-0.07456539
127,0.20913851
137,0.38662136
101,-0.1156434
113,-0.046831816
107,0.38662136
158,0.76602817
78,0.4730686
184,0.24733669
176,-0.019446876
23,-0.019237017
169,0.6390206
61,1.0066162
39,1.0698196
112,0.38662136
4,1.2337446
198,0.4762105
38,1.16069
161,0.8954339
42,0.40179458
36,0.97066855
14,1.2876123
135,0.38662136
76,1.0345609
129,0.8138508
152,0.5023307
141,0.92960066
43,0.33662164
138,0.38662136
90,0.17110935
15,0.99406755
128,0.8735664
84,0.51384556
118,-0.1178656
187,0.30927783
167,0.37558028
133,0.5897048
156,-0.078476615
3,0.6014188
56,0.37696612
151,0.69166464
54,0.8449621
166,0.92435604
192,0.73068464
121,0.23670249
95,0.32601583
66,1.053597
172,0.8097711
5,0.66966045
191,0.51143974
123,0.29257548
96,0.42705023
194,0.51810354
51,0.29828262
72,0.6762321
180,0.1872815
100,0.6173265
31,0.3015704
17,0.44278166
60,0.67220265
80,-0.069217436
27,1.6990734
68,0.54549164
85,0.678105
79,0.30729848
24,0.860772
132,0.72841305
73,0.66012704
83,0.2288164
153,0.2736876
32,1.4237753
1,0.9014934
2,0.07152854
49,0.2959893
117,0.41334066
139,0.38662136
18,-0.019237017
41,0.4233385
87,0.9113674
37,1.3164967
69,-0.16856122
25,0.42553738
45,0.1881582
97,0.36744317
0,0.8928585
9,1.2277975
189,0.30927783
108,0.38662136
181,0.39168146
64,0.84750336
88,0.42676786
174,0.14891884
20,0.99406755
164,0.6326078
40,0.52720195
177,0.5388388
188,0.41568068
104,0.38662136
98,0.56524765
130,0.02833837
114,0.03262205
124,0.72299904
170,1.0953891
21,1.1494594
145,0.54258466
89,0.5454243
91,0.16735487
168,0.8336657
197,0.48870906
57,0.48316127
58,1.0547233
157,0.6417438
28,0.23526767
165,0.20058589
70,-0.10024977
160,0.1489998
12,0.53308433
149,0.32793924
8,0.8199017
6,1.0324035
150,1.06258
122,-0.06879529
148,-0.006419341
173,-0.009884181
19,0.860772
74,0.42274094
183,0.32158375
175,0.21610393
82,0.39742124
67,0.66903025
115,0.3693458
185,0.5318742
126,0.7323041
44,0.13149346
106,0.38662136
171,0.5300164
7,1.1093211
190,0.24061897
116,0.40818256
125,0.40518624
144,0.59214205
75,0.45933563
103,-0.010265522
102,-0.32399
163,0.43907857
81,0.030885873
199,0.379662
182,0.1872815
179,0.30771658
93,0.47823077
136,0.38662136
26,1.06709
55,1.0265901
22,0.44278166
10,0.7155151
162,1.1682553
140,0.38662136
155,0.1095732
154,0.48232087
52,0.23494472
48,0.27364346
33,0.5982217
111,0.28954834
105,0.38662136
92,0.7056252
11,0.8342443
63,1.0280519
50,0.23494472
86,0.40047148
62,0.053883187
53,0.2789372
99,0.5414645
131,0.54720926
120,0.693982
46,0.3620018
30,0.4050677
71,0.5021313
35,1.491354
109,0.38662136
143,0.32447436
193,0.3816734
119,0.78899246
159,0.39756876
134,0.38662136
77,0.96642023
65,0.7020048
94,1.6461093
34,0.40905383
186,0.43130043
16,1.1494594
196,0.51810354
13,1.0892764
178,0.70990205
59,0.6563791
